index,cluster
16987,0
16988,1
16989,2
16990,0
16991,0
16992,2
16993,0
16994,0
16995,0
16996,2
16997,0
16998,0
16999,2
17000,1
17001,2
17002,0
17003,1
17004,2
17005,2
17006,0
17007,1
17008,0
17009,2
17010,1
17011,1
17012,0
17013,0
17014,2
17015,1
17016,1
17017,0
17018,0
17019,0
17020,2
17021,0
17022,1
17023,0
17024,1
17025,0
17026,1
17027,0
17028,2
17029,0
17030,0
17031,0
17032,1
17033,1
17034,1
17035,0
17036,1
17037,1
17038,0
17039,0
17040,0
17041,2
17042,0
17043,0
17044,2
17045,0
17046,2
17047,1
17048,1
17049,0
17050,0
17051,1
17052,2
17053,0
17054,0
17055,1
17056,0
17057,2
17058,2
17059,2
17060,2
17061,2
17062,1
17063,0
17064,1
17065,2
17066,1
17067,2
17068,1
17069,1
17070,2
17071,1
17072,0
17073,0
17074,1
17075,2
17076,1
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,0
17084,1
17085,0
17086,1
17087,2
17088,0
17089,0
17090,2
17091,0
17092,0
17093,0
17094,1
17095,2
17096,1
17097,1
17098,1
17099,1
17100,1
17101,0
17102,1
17103,0
17104,1
17105,1
17106,0
17107,0
17108,2
17109,1
17110,0
17111,1
17112,0
17113,1
17114,1
17115,2
17116,1
17117,0
17118,2
17119,0
17120,2
17121,0
17122,1
17123,1
17124,2
17125,1
17126,1
17127,0
17128,1
17129,2
17130,0
17131,2
17132,0
17133,2
17134,2
17135,2
17136,1
17137,0
17138,2
17139,0
17140,2
17141,1
17142,2
17143,0
17144,2
17145,2
17146,0
17147,0
17148,0
17149,1
17150,0
17151,1
17152,2
17153,0
17154,0
17155,1
17156,0
17157,0
17158,0
17159,0
17160,0
17161,1
17162,0
17163,1
17164,2
17165,0
17166,0
17167,1
17168,1
17169,0
17170,0
17171,2
17172,2
17173,1
17174,0
17175,2
17176,1
17177,2
17178,2
17179,1
17180,0
17181,1
17182,0
17183,2
17184,2
17185,2
17186,1
17187,2
17188,1
17189,1
17190,1
17191,2
17192,0
17193,0
17194,1
17195,2
17196,0
17197,0
17198,0
17199,1
17200,1
17201,1
17202,1
17203,1
17204,1
17205,0
17206,1
17207,0
17208,0
17209,1
17210,1
17211,2
17212,2
17213,0
17214,1
17215,0
17216,0
17217,0
17218,1
17219,0
17220,1
17221,0
17222,0
17223,1
17224,1
17225,1
17226,1
17227,0
17228,0
17229,0
17230,1
17231,2
17232,0
17233,0
17234,2
17235,1
17236,1
17237,1
17238,0
17239,1
17240,2
17241,2
17242,1
17243,0
17244,1
17245,0
17246,1
17247,2
17248,2
17249,0
17250,0
17251,0
17252,0
17253,1
17254,2
17255,0
17256,0
17257,1
17258,0
17259,0
17260,1
17261,1
17262,1
17263,1
17264,0
17265,2
17266,0
17267,2
17268,0
17269,1
17270,2
17271,1
17272,1
17273,2
17274,1
17275,1
17276,2
17277,0
17278,0
17279,1
17280,1
17281,0
17282,0
17283,1
17284,1
17285,0
17286,1
17287,0
17288,2
17289,0
17290,2
17291,0
17292,0
17293,1
17294,1
17295,1
17296,0
17297,0
17298,2
17299,1
17300,2
17301,1
17302,1
17303,1
17304,1
17305,1
17306,0
17307,0
17308,1
17309,2
17310,0
17311,2
17312,1
17313,1
17314,1
17315,1
17316,0
17317,2
17318,1
17319,1
17320,0
17321,2
17322,1
17323,1
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,1
17331,1
17332,0
17333,1
17334,2
17335,1
17336,1
17337,0
17338,1
17339,0
17340,0
17341,1
17342,2
17343,0
17344,1
17345,1
17346,0
17347,1
17348,0
17349,0
17350,2
17351,0
17352,1
17353,1
17354,0
17355,1
17356,0
17357,0
17358,1
17359,2
17360,0
17361,2
17362,2
17363,0
17364,2
17365,1
17366,1
17367,1
17368,0
17369,0
17370,0
17371,0
17372,1
17373,1
17374,1
17375,0
17376,1
17377,1
17378,0
17379,2
17380,0
17381,1
17382,2
17383,0
17384,2
17385,0
17386,1
17387,1
17388,1
17389,1
17390,0
17391,1
17392,2
17393,0
17394,1
17395,1
17396,1
17397,1
17398,2
17399,0
17400,0
17401,0
17402,1
17403,0
17404,0
17405,2
17406,1
17407,2
17408,1
17409,1
17410,1
17411,1
17412,0
17413,2
17414,1
17415,2
17416,1
17417,1
17418,1
17419,1
17420,0
17421,1
17422,2
17423,0
17424,1
17425,2
17426,2
17427,1
17428,1
17429,0
17430,1
17431,2
17432,1
17433,1
17434,2
17435,0
17436,1
17437,0
17438,0
17439,2
17440,0
17441,0
17442,2
17443,1
17444,2
17445,1
17446,0
17447,2
17448,1
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,2
17456,2
17457,0
17458,1
17459,0
17460,1
17461,0
17462,0
17463,0
17464,1
17465,2
17466,0
17467,0
17468,0
17469,1
17470,1
17471,1
17472,2
17473,1
17474,0
17475,1
17476,1
17477,0
17478,1
17479,1
17480,2
17481,0
17482,1
17483,2
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,2
17491,0
17492,2
17493,2
17494,2
17495,1
17496,0
17497,0
17498,2
17499,0
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,1
17507,0
17508,1
17509,0
17510,0
17511,1
17512,2
17513,1
17514,0
17515,2
17516,0
17517,0
17518,1
17519,0
17520,1
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,1
17528,1
17529,1
17530,0
17531,0
17532,0
17533,1
17534,1
17535,0
17536,0
17537,1
17538,1
17539,1
17540,2
17541,0
17542,2
17543,1
17544,1
17545,2
17546,1
17547,0
17548,1
17549,0
17550,0
17551,2
17552,0
17553,2
17554,1
17555,1
17556,2
17557,0
17558,2
17559,0
17560,1
17561,1
17562,2
17563,0
17564,2
17565,1
17566,2
17567,0
17568,0
17569,0
17570,0
17571,0
17572,2
17573,0
17574,0
17575,0
17576,1
17577,2
17578,1
17579,1
17580,2
17581,2
17582,0
17583,1
17584,1
17585,2
17586,1
17587,2
17588,1
17589,0
17590,0
17591,0
17592,0
17593,1
17594,0
17595,0
17596,0
17597,0
17598,1
17599,2
17600,2
17601,2
17602,2
17603,1
17604,0
17605,1
17606,1
17607,0
17608,1
17609,0
17610,2
17611,1
17612,0
17613,1
17614,1
17615,1
17616,1
17617,0
17618,0
17619,2
17620,1
17621,1
17622,2
17623,1
17624,1
17625,1
17626,2
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,1
17634,0
17635,0
17636,0
17637,2
17638,0
17639,0
17640,0
17641,2
17642,2
17643,1
17644,0
17645,0
17646,1
17647,1
17648,1
17649,2
17650,2
17651,0
17652,0
17653,2
17654,1
17655,0
17656,1
17657,1
17658,0
17659,0
17660,0
17661,2
17662,1
17663,0
17664,0
17665,1
17666,0
17667,0
17668,1
17669,1
17670,0
17671,0
17672,2
17673,0
17674,2
17675,0
17676,0
17677,2
17678,0
17679,0
17680,1
17681,2
17682,2
17683,1
17684,2
17685,2
17686,1
17687,0
17688,2
17689,0
17690,1
17691,0
17692,0
17693,0
17694,2
17695,0
17696,1
17697,2
17698,0
17699,2
17700,1
17701,2
17702,0
17703,1
17704,2
17705,1
17706,0
17707,0
17708,1
17709,1
17710,0
17711,0
17712,0
17713,2
17714,2
17715,2
17716,1
17717,1
17718,1
17719,2
17720,0
17721,1
17722,2
17723,0
17724,1
17725,0
17726,0
17727,2
17728,2
17729,0
17730,0
17731,1
17732,0
17733,0
17734,1
17735,0
17736,0
17737,1
17738,0
17739,0
17740,2
17741,0
17742,0
17743,1
17744,1
17745,2
17746,1
17747,0
17748,1
17749,2
17750,1
17751,1
17752,1
17753,0
17754,1
17755,0
17756,1
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,0
17773,1
17774,0
17775,1
17776,1
17777,1
17778,1
17779,2
17780,1
17781,0
17782,1
17783,0
17784,2
17785,0
17786,2
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,2
17794,0
17795,1
17796,2
17797,0
17798,1
17799,2
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,2
17807,2
17808,1
17809,1
17810,1
17811,2
17812,1
17813,0
17814,1
17815,0
17816,2
17817,1
17818,2
17819,2
17820,2
17821,1
17822,1
17823,0
17824,1
17825,2
17826,0
17827,1
17828,0
17829,1
17830,1
17831,2
17832,2
17833,2
17834,1
17835,1
17836,2
17837,1
17838,0
17839,2
17840,0
17841,2
17842,0
17843,2
17844,1
17845,1
17846,1
17847,0
17848,1
17849,1
17850,2
17851,0
17852,1
17853,0
17854,0
17855,2
17856,1
17857,0
17858,0
17859,1
17860,0
17861,1
17862,1
17863,0
17864,2
17865,2
17866,0
17867,0
17868,2
17869,1
17870,0
17871,1
17872,0
17873,1
17874,1
17875,0
17876,0
17877,0
17878,0
17879,1
17880,1
17881,1
17882,2
17883,1
17884,0
17885,2
17886,1
17887,1
17888,1
17889,0
17890,0
17891,1
17892,2
17893,2
17894,1
17895,0
17896,2
17897,2
17898,0
17899,2
17900,0
17901,1
17902,0
17903,0
17904,0
17905,1
17906,0
17907,2
17908,2
17909,2
17910,1
17911,0
17912,0
17913,1
17914,0
17915,0
17916,2
17917,0
17918,2
17919,1
17920,2
17921,1
17922,0
17923,0
17924,0
17925,2
17926,1
17927,2
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,2
17935,2
17936,1
17937,1
17938,2
17939,0
17940,1
17941,2
17942,0
17943,2
17944,2
17945,0
17946,0
17947,1
17948,0
17949,1
17950,0
17951,0
17952,2
17953,2
17954,1
17955,1
17956,1
17957,1
17958,1
17959,0
17960,1
17961,0
17962,0
17963,0
17964,0
17965,0
17966,2
17967,1
17968,1
17969,2
17970,0
17971,0
17972,2
17973,0
17974,0
17975,2
17976,2
17977,1
17978,1
17979,1
17980,2
17981,1
17982,0
17983,1
17984,0
17985,1
17986,1
17987,1
17988,0
17989,1
17990,1
17991,1
17992,2
17993,1
17994,0
17995,0
17996,0
17997,1
17998,1
17999,1
18000,1
18001,1
18002,0
18003,0
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,0
18014,1
18015,1
18016,2
18017,0
18018,1
18019,2
18020,0
18021,2
18022,1
18023,0
18024,2
18025,1
18026,1
18027,0
18028,0
18029,1
18030,1
18031,0
18032,0
18033,1
18034,0
18035,0
18036,1
18037,0
18038,1
18039,1
18040,0
18041,2
18042,2
18043,0
18044,1
18045,2
18046,0
18047,0
18048,1
18049,1
18050,0
18051,0
18052,2
18053,1
18054,0
18055,0
18056,1
18057,2
18058,2
18059,2
18060,0
18061,0
18062,1
18063,0
18064,2
18065,0
18066,1
18067,1
18068,2
18069,1
18070,1
18071,0
18072,2
18073,0
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,1
18081,2
18082,0
18083,2
18084,0
18085,0
18086,2
18087,0
18088,0
18089,1
18090,2
18091,0
18092,0
18093,0
18094,2
18095,1
18096,1
18097,2
18098,1
18099,2
18100,0
18101,0
18102,1
18103,1
18104,0
18105,0
18106,0
18107,1
18108,0
18109,0
18110,1
18111,0
18112,1
18113,0
18114,0
18115,0
18116,0
18117,2
18118,0
18119,2
18120,2
18121,2
18122,2
18123,2
18124,0
18125,0
18126,1
18127,1
18128,1
18129,1
18130,0
18131,2
18132,2
18133,2
18134,1
18135,1
18136,1
18137,0
18138,2
18139,0
18140,2
18141,1
18142,0
18143,0
18144,2
18145,0
18146,1
18147,1
18148,0
18149,2
18150,0
18151,1
18152,0
18153,1
18154,0
18155,0
18156,0
18157,0
18158,2
18159,0
18160,1
18161,1
18162,1
18163,1
18164,1
18165,2
18166,1
18167,1
18168,2
18169,2
18170,1
18171,1
18172,2
18173,0
18174,2
18175,2
18176,0
18177,2
18178,0
18179,2
18180,1
18181,0
18182,0
18183,2
18184,0
18185,2
18186,0
18187,2
18188,1
18189,0
18190,0
18191,0
18192,2
18193,0
18194,0
18195,1
18196,1
18197,2
18198,1
18199,0
18200,0
18201,1
18202,1
18203,1
18204,2
18205,2
18206,1
18207,0
18208,1
18209,1
18210,2
18211,2
18212,1
18213,2
18214,1
18215,0
18216,0
18217,0
18218,2
18219,1
18220,1
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,2
18228,0
18229,1
18230,0
18231,1
18232,0
18233,2
18234,1
18235,0
18236,2
18237,0
18238,0
18239,2
18240,0
18241,1
18242,0
18243,2
18244,0
18245,0
18246,0
18247,0
18248,2
18249,1
18250,2
18251,0
18252,2
18253,2
18254,1
18255,2
18256,0
18257,0
18258,1
18259,1
18260,0
18261,2
18262,2
18263,2
18264,2
18265,2
18266,1
18267,2
18268,0
18269,1
18270,0
18271,1
18272,1
18273,1
18274,2
18275,1
18276,0
18277,0
18278,1
18279,1
18280,1
18281,2
18282,1
18283,2
18284,1
18285,1
18286,1
18287,0
18288,2
18289,0
18290,2
18291,0
18292,0
18293,2
18294,0
18295,0
18296,1
18297,1
18298,2
18299,2
18300,1
18301,2
18302,1
18303,1
18304,1
18305,0
18306,2
18307,2
18308,1
18309,0
18310,2
18311,0
18312,1
18313,2
18314,0
18315,1
18316,1
18317,2
18318,1
18319,0
18320,0
18321,0
18322,0
18323,2
18324,1
18325,1
18326,2
18327,0
18328,0
18329,1
18330,0
18331,2
18332,0
18333,2
18334,2
18335,0
18336,2
18337,1
18338,0
18339,2
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,2
18347,1
18348,0
18349,1
18350,1
18351,0
18352,0
18353,0
18354,1
18355,1
18356,0
18357,1
18358,2
18359,1
18360,0
18361,2
18362,1
18363,0
18364,1
18365,0
18366,0
18367,0
18368,1
18369,0
18370,1
18371,1
18372,0
18373,0
18374,2
18375,1
18376,0
18377,0
18378,1
18379,0
18380,0
18381,2
18382,1
18383,0
18384,2
18385,1
18386,1
18387,1
18388,2
18389,1
18390,1
18391,0
18392,1
18393,1
18394,0
18395,1
18396,0
18397,1
18398,0
18399,1
18400,2
18401,2
18402,0
18403,1
18404,2
18405,1
18406,1
18407,0
18408,2
18409,0
18410,0
18411,1
18412,1
18413,1
18414,0
18415,2
18416,2
18417,0
18418,1
18419,0
18420,2
18421,0
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,2
18429,1
18430,0
18431,2
18432,0
18433,1
18434,2
18435,1
18436,1
18437,2
18438,0
18439,0
18440,1
18441,1
18442,2
18443,0
18444,1
18445,1
18446,2
18447,1
18448,1
18449,1
18450,0
18451,0
18452,2
18453,2
18454,1
18455,1
18456,1
18457,2
18458,0
18459,1
18460,2
18461,1
18462,2
18463,1
18464,1
18465,1
18466,0
18467,1
18468,1
18469,0
18470,2
18471,1
18472,1
18473,2
18474,2
18475,0
18476,0
18477,1
18478,2
18479,1
18480,2
18481,0
18482,0
18483,0
18484,1
18485,1
18486,0
18487,2
18488,1
18489,0
18490,0
18491,0
18492,1
18493,0
18494,0
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,1
18503,0
18504,2
18505,2
18506,1
18507,1
18508,2
18509,1
18510,1
18511,1
18512,0
18513,1
18514,1
18515,1
18516,2
18517,1
18518,2
18519,2
18520,0
18521,2
18522,0
18523,1
18524,2
18525,2
18526,1
18527,1
18528,0
18529,1
18530,0
18531,0
18532,2
18533,0
18534,1
18535,2
18536,2
18537,0
18538,1
18539,2
18540,0
18541,1
18542,0
18543,2
18544,2
18545,2
18546,0
18547,1
18548,0
18549,2
18550,1
18551,1
18552,1
18553,1
18554,2
18555,2
18556,0
18557,1
18558,1
18559,2
18560,1
18561,0
18562,1
18563,1
18564,0
18565,1
18566,0
18567,2
18568,0
18569,0
18570,2
18571,0
18572,0
18573,1
18574,2
18575,0
18576,0
18577,1
18578,0
18579,2
18580,0
18581,0
18582,0
18583,1
18584,1
18585,1
18586,2
18587,0
18588,1
18589,1
18590,1
18591,0
18592,0
18593,1
18594,1
18595,1
18596,2
18597,0
18598,1
18599,1
18600,0
18601,1
18602,0
18603,0
18604,0
18605,1
18606,2
18607,2
18608,0
18609,0
18610,0
18611,2
18612,0
18613,2
18614,1
18615,1
18616,0
18617,1
18618,1
18619,0
18620,1
18621,0
18622,2
18623,1
18624,1
18625,2
18626,1
18627,0
18628,2
18629,2
18630,1
18631,0
18632,1
18633,2
18634,2
18635,1
18636,1
18637,1
18638,1
18639,1
18640,0
18641,1
18642,1
18643,1
18644,1
18645,0
18646,2
18647,1
18648,0
18649,0
18650,1
18651,0
18652,2
18653,0
18654,0
18655,1
18656,1
18657,0
18658,0
18659,1
18660,1
18661,0
18662,0
18663,1
18664,1
18665,0
18666,2
18667,2
18668,1
18669,0
18670,1
18671,0
18672,0
18673,0
18674,1
18675,1
18676,1
18677,0
18678,1
18679,1
18680,1
18681,0
18682,0
18683,0
18684,1
18685,2
18686,0
18687,0
18688,2
18689,0
18690,1
18691,0
18692,2
18693,1
18694,1
18695,1
18696,0
18697,1
18698,1
18699,0
18700,1
18701,0
18702,1
18703,2
18704,2
18705,1
18706,1
18707,0
18708,0
18709,2
18710,1
18711,1
18712,0
18713,2
18714,2
18715,0
18716,0
18717,0
18718,0
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,2
18726,1
18727,1
18728,2
18729,1
18730,2
18731,0
18732,2
18733,1
18734,0
18735,1
18736,0
18737,2
18738,0
18739,2
18740,0
18741,1
18742,1
18743,0
18744,2
18745,1
18746,0
18747,0
18748,1
18749,0
18750,2
18751,2
18752,0
18753,0
18754,1
18755,1
18756,0
18757,1
18758,0
18759,0
18760,2
18761,0
18762,0
18763,2
18764,0
18765,2
18766,0
18767,0
18768,1
18769,1
18770,1
18771,1
18772,0
18773,0
18774,1
18775,1
18776,1
18777,1
18778,0
18779,0
18780,1
18781,0
18782,0
18783,0
18784,0
18785,2
18786,0
18787,1
18788,2
18789,0
18790,2
18791,0
18792,1
18793,1
18794,0
18795,2
18796,0
18797,0
18798,0
18799,0
18800,2
18801,0
18802,1
18803,1
18804,1
18805,2
18806,2
18807,2
18808,0
18809,0
18810,0
18811,0
18812,0
18813,0
18814,1
18815,0
18816,2
18817,1
18818,2
18819,0
18820,0
18821,1
18822,0
18823,2
18824,1
18825,1
18826,0
18827,1
18828,0
18829,1
18830,2
18831,1
18832,2
18833,0
18834,1
18835,0
18836,0
18837,1
18838,0
18839,1
18840,1
18841,0
18842,0
18843,1
18844,0
18845,0
18846,1
18847,0
18848,2
18849,1
18850,2
18851,2
18852,0
18853,0
18854,1
18855,0
18856,2
18857,0
18858,1
18859,0
18860,0
18861,1
18862,0
18863,0
18864,1
18865,1
18866,0
18867,1
18868,1
18869,1
18870,0
18871,2
18872,1
18873,2
18874,0
18875,1
18876,2
18877,0
18878,1
18879,2
18880,0
18881,2
18882,0
18883,0
18884,0
18885,1
18886,0
18887,2
18888,0
18889,0
18890,1
18891,0
18892,1
18893,2
18894,0
18895,1
18896,0
18897,1
18898,2
18899,2
18900,1
18901,1
18902,0
18903,1
18904,0
18905,1
18906,2
18907,0
18908,0
18909,0
18910,0
18911,1
18912,2
18913,0
18914,0
18915,2
18916,1
18917,2
18918,1
18919,1
18920,1
18921,2
18922,0
18923,1
18924,2
18925,2
18926,1
18927,1
18928,1
18929,2
18930,1
18931,1
18932,1
18933,0
18934,2
18935,0
18936,2
18937,0
18938,1
18939,1
18940,0
18941,0
18942,1
18943,1
18944,0
18945,2
18946,1
18947,1
18948,0
18949,2
18950,0
18951,0
18952,0
18953,1
18954,1
18955,0
18956,2
18957,1
18958,1
18959,0
18960,0
18961,0
18962,0
18963,2
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,2
18971,1
18972,1
18973,0
18974,1
18975,1
18976,1
18977,2
18978,1
18979,1
18980,0
18981,2
18982,1
18983,2
18984,0
18985,1
18986,1
18987,0
18988,0
18989,2
18990,1
18991,1
18992,0
18993,2
18994,1
18995,1
18996,0
18997,0
18998,0
18999,0
19000,1
19001,2
19002,0
19003,2
19004,0
19005,0
19006,1
19007,1
19008,1
19009,2
19010,1
19011,1
19012,0
19013,0
19014,1
19015,0
19016,0
19017,2
19018,1
19019,1
19020,1
19021,0
19022,1
19023,2
19024,0
19025,2
19026,1
19027,1
19028,0
19029,1
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,1
19037,0
19038,0
19039,0
19040,2
19041,1
19042,2
19043,2
19044,1
19045,0
19046,2
19047,1
19048,0
19049,1
19050,2
19051,1
19052,1
19053,0
19054,0
19055,1
19056,0
19057,0
19058,1
19059,2
19060,2
19061,2
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,0
19069,1
19070,1
19071,2
19072,2
19073,1
19074,2
19075,1
19076,0
19077,0
19078,1
19079,1
19080,1
19081,0
19082,0
19083,0
19084,0
19085,1
19086,1
19087,0
19088,0
19089,1
19090,2
19091,1
19092,0
19093,2
19094,2
19095,0
19096,1
19097,0
19098,0
19099,1
19100,1
19101,0
19102,1
19103,2
19104,0
19105,1
19106,0
19107,1
19108,1
19109,0
19110,1
19111,1
19112,1
19113,0
19114,1
19115,2
19116,0
19117,1
19118,1
19119,1
19120,0
19121,0
19122,1
19123,2
19124,1
19125,2
19126,0
19127,1
19128,0
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,0
19136,0
19137,2
19138,1
19139,2
19140,1
19141,2
19142,0
19143,0
19144,2
19145,2
19146,0
19147,1
19148,0
19149,1
19150,1
19151,0
19152,0
19153,2
19154,2
19155,0
19156,0
19157,1
19158,0
19159,0
19160,1
19161,2
19162,1
19163,1
19164,1
19165,0
19166,1
19167,2
19168,2
19169,0
19170,0
19171,0
19172,1
19173,2
19174,2
19175,0
19176,1
19177,1
19178,2
19179,0
19180,0
19181,0
19182,0
19183,1
19184,0
19185,1
19186,1
19187,1
19188,0
19189,2
19190,1
19191,1
19192,0
19193,1
19194,0
19195,1
19196,0
19197,2
19198,1
19199,1
19200,0
19201,2
19202,0
19203,0
19204,1
19205,1
19206,1
19207,0
19208,2
19209,0
19210,1
19211,0
19212,1
19213,1
19214,0
19215,1
19216,0
19217,0
19218,1
19219,0
19220,2
19221,0
19222,1
19223,0
19224,1
19225,0
19226,0
19227,2
19228,1
19229,2
19230,0
19231,0
19232,0
19233,1
19234,0
19235,2
19236,0
19237,1
19238,1
19239,1
19240,0
19241,1
19242,2
19243,0
19244,2
19245,1
19246,0
19247,0
19248,0
19249,1
19250,2
19251,1
19252,1
19253,1
19254,1
19255,0
19256,2
19257,1
19258,1
19259,0
19260,1
19261,1
19262,1
19263,1
19264,0
19265,2
19266,1
19267,1
19268,2
19269,0
19270,2
19271,1
19272,2
19273,0
19274,2
19275,1
19276,0
19277,0
19278,2
19279,1
19280,1
19281,2
19282,2
19283,0
19284,2
19285,0
19286,0
19287,1
19288,1
19289,0
19290,1
19291,1
19292,1
19293,0
19294,2
19295,1
19296,1
19297,0
19298,2
19299,1
19300,1
19301,2
19302,1
19303,1
19304,1
19305,2
19306,2
19307,2
19308,1
19309,1
19310,2
19311,2
19312,1
19313,1
19314,0
19315,1
19316,0
19317,0
19318,0
19319,0
19320,2
19321,0
19322,2
19323,0
19324,1
19325,1
19326,0
19327,2
19328,2
19329,0
19330,0
19331,1
19332,0
19333,2
19334,0
19335,0
19336,2
19337,1
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,1
19345,0
19346,2
19347,1
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,2
19362,2
19363,2
19364,0
19365,1
19366,0
19367,1
19368,1
19369,2
19370,1
19371,1
19372,1
19373,2
19374,0
19375,0
19376,2
19377,1
19378,1
19379,0
19380,0
19381,0
19382,1
19383,1
19384,2
19385,0
19386,0
19387,2
19388,2
19389,2
19390,2
19391,0
19392,0
19393,1
19394,1
19395,2
19396,1
19397,0
19398,1
19399,1
19400,0
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,2
19408,2
19409,1
19410,2
19411,2
19412,1
19413,0
19414,1
19415,1
19416,1
19417,2
19418,1
19419,0
19420,2
19421,2
19422,0
19423,1
19424,1
19425,2
19426,1
19427,0
19428,0
19429,0
19430,0
19431,1
19432,0
19433,2
19434,2
19435,0
19436,1
19437,1
19438,0
19439,1
19440,0
19441,0
19442,1
19443,2
19444,0
19445,1
19446,0
19447,1
19448,0
19449,2
19450,2
19451,2
19452,0
19453,1
19454,2
19455,1
19456,0
19457,0
19458,1
19459,1
19460,0
19461,1
19462,2
19463,1
19464,2
19465,1
19466,1
19467,2
19468,1
19469,0
19470,1
19471,1
19472,1
19473,1
19474,2
19475,1
19476,0
19477,1
19478,1
19479,2
19480,0
19481,2
19482,0
19483,2
19484,1
19485,1
19486,0
19487,0
19488,2
19489,2
19490,1
19491,0
19492,1
19493,0
19494,1
19495,1
19496,2
19497,2
19498,2
19499,1
19500,2
19501,0
19502,1
19503,0
19504,0
19505,2
19506,0
19507,1
19508,0
19509,0
19510,2
19511,2
19512,2
19513,2
19514,0
19515,0
19516,1
19517,1
19518,0
19519,1
19520,1
19521,0
19522,1
19523,1
19524,0
19525,0
19526,0
19527,2
19528,0
19529,1
19530,1
19531,2
19532,0
19533,0
19534,0
19535,2
19536,2
19537,1
19538,1
19539,0
19540,2
19541,0
19542,0
19543,1
19544,0
19545,2
19546,0
19547,2
19548,0
19549,1
19550,0
19551,0
19552,0
19553,0
19554,0
19555,2
19556,1
19557,1
19558,0
19559,0
19560,2
19561,2
19562,1
19563,1
19564,0
19565,1
19566,0
19567,2
19568,2
19569,0
19570,2
19571,1
19572,2
19573,2
19574,0
19575,1
19576,0
19577,1
19578,1
19579,0
19580,1
19581,0
19582,1
19583,1
19584,2
19585,2
19586,0
19587,1
19588,0
19589,2
19590,0
19591,0
19592,1
19593,1
19594,2
19595,1
19596,0
19597,2
19598,1
19599,0
19600,1
19601,0
19602,1
19603,1
19604,1
19605,0
19606,1
19607,0
19608,2
19609,2
19610,0
19611,1
19612,2
19613,1
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,2
19621,1
19622,2
19623,0
19624,0
19625,0
19626,2
19627,1
19628,0
19629,0
19630,2
19631,1
19632,1
19633,2
19634,1
19635,1
19636,0
19637,1
19638,0
19639,2
19640,1
19641,0
19642,0
19643,1
19644,1
19645,1
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,1
19653,1
19654,0
19655,1
19656,1
19657,1
19658,1
19659,0
19660,0
19661,2
19662,1
19663,0
19664,0
19665,2
19666,1
19667,2
19668,0
19669,2
19670,1
19671,1
19672,0
19673,0
19674,1
19675,0
19676,2
19677,0
19678,1
19679,0
19680,0
19681,1
19682,0
19683,1
19684,0
19685,1
19686,1
19687,0
19688,0
19689,2
19690,1
19691,2
19692,0
19693,0
19694,0
19695,1
19696,0
19697,0
19698,2
19699,1
19700,1
19701,0
19702,0
19703,1
19704,1
19705,2
19706,0
19707,1
19708,2
19709,0
19710,1
19711,0
19712,1
19713,0
19714,2
19715,2
19716,1
19717,0
19718,0
19719,0
19720,0
19721,0
19722,2
19723,1
19724,1
19725,1
19726,0
19727,1
19728,2
19729,1
19730,1
19731,2
19732,0
19733,0
19734,0
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,2
19742,1
19743,2
19744,1
19745,1
19746,1
19747,0
19748,1
19749,2
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,0
19757,2
19758,2
19759,0
19760,1
19761,0
19762,0
19763,0
19764,2
19765,0
19766,1
19767,2
19768,2
19769,2
19770,1
19771,0
19772,1
19773,1
19774,0
19775,2
19776,1
19777,2
19778,0
19779,2
19780,0
19781,0
19782,1
19783,0
19784,0
